G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X88.77009690816796 Y-31.58966679146387
G1 X88.77009690816796 Y-31.58966679146387 Z-13.023321280134974
G1 X87.91287494231658 Y-32.16113815050543 Z-12.984630580529984
G1 X87.02390401476696 Y-32.70086110071134 Z-12.91564814770934
G1 X86.16668204891555 Y-33.2723324597529 Z-12.70933546460683
G1 X85.34120904476234 Y-33.843803818794456 Z-12.470436196289594
G1 X84.48398707891093 Y-34.41527517783601 Z-12.242829451897371
G1 X83.59501615136134 Y-34.954998128041936 Z-11.953068206008641
G1 X82.76954314720811 Y-35.52646948708349 Z-11.667124646666862
G1 X81.9123211813567 Y-36.0661924372894 Z-11.378641392444013
G1 X81.0868481772035 Y-36.63766379633096 Z-11.153717929737134
G1 X80.2296262113521 Y-37.209135155372515 Z-10.989709078013924
G1 X79.34065528380249 Y-37.748858105578435 Z-10.751641671020698
G1 X78.51518227964928 Y-38.320329464619995 Z-10.586100143446181
G1 X77.65796031379787 Y-38.86005241482591 Z-10.491873831261838
G1 X76.83248730964466 Y-39.43152377386747 Z-10.452206756259077
G1 X75.97526534379325 Y-40.00299513290902 Z-10.350706413026122
G1 X75.08629441624366 Y-40.542718083114934 Z-10.202898122588326
G1 X74.26082141209044 Y-41.114189442156494 Z-10.003228975400713
G1 X73.40359944623903 Y-41.65391239236241 Z-9.763966497377508
G1 X72.57812644208583 Y-42.22538375140397 Z-9.541067316433546
G1 X71.72090447623442 Y-42.79685511044552 Z-9.320425100657344
G1 X70.83193354868482 Y-43.33657806065144 Z-9.007170555210237
G1 X70.0064605445316 Y-43.90804941969299 Z-8.729761277993239
G1 X69.1492385786802 Y-44.447772369898914 Z-8.483537630518951
G1 X68.32376557452699 Y-45.01924372894047 Z-8.208151480351935
G1 X67.46654360867558 Y-45.590715087982026 Z-7.968466941628161
G1 X66.57757268112599 Y-46.13043803818795 Z-7.69735951901815
G1 X65.75209967697278 Y-46.7019093972295 Z-7.4837612577376555
G1 X64.89487771112137 Y-47.24163234743542 Z-7.280155016187927
G1 X64.06940470696814 Y-47.813103706476966 Z-7.023346788793512
G1 X63.21218274111675 Y-48.38457506551853 Z-6.722766101371333
G1 X62.32321181356714 Y-48.92429801572445 Z-6.605004062675953
G1 X61.497738809413946 Y-49.495769374766 Z-6.415660774101664
G1 X60.640516843562516 Y-50.03549232497192 Z-6.139552757765815
G1 X59.81504383940932 Y-50.60696368401347 Z-5.947013613057353
G1 X58.95782187355791 Y-51.17843504305503 Z-5.692319498843742
G1 X58.06885094600831 Y-51.71815799326096 Z-5.159986525112362
G1 X57.2433779418551 Y-52.289629352302505 Z-4.650456336976357
G1 X56.38615597600369 Y-52.829352302508426 Z-4.398123755060083
G1 X55.56068297185048 Y-53.40082366154998 Z-4.258596169161535
G1 X54.703461005999074 Y-53.972295020591524 Z-4.153446311948905
G1 X53.81449007844947 Y-54.51201797079746 Z-4.039134599251403
G1 X52.98901707429626 Y-55.08348932983901 Z-4.000081136079546
G1 X52.131795108444855 Y-55.623212280044925 Z-3.9360771649867674
G1 X51.306322104291645 Y-56.19468363908648 Z-3.8439304251950652
G1 X50.44910013844024 Y-56.76615499812804 Z-3.655483049521547
G1 X49.56012921089063 Y-57.30587794833396 Z-3.482305693966259
