G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X6.38 Y-47.40
G1 X6.38 Y-47.40 Z-29.10
G1 X6.60 Y-46.92 Z-29.65
G1 X6.64 Y-46.82 Z-29.75
G1 X6.69 Y-46.74 Z-29.84
G1 X6.71 Y-46.70 Z-29.88
G1 X6.77 Y-46.61 Z-29.97
G1 X6.79 Y-46.58 Z-30.00
G1 X6.74 Y-46.59 Z-29.97
G1 X6.65 Y-46.61 Z-29.91
G1 X6.55 Y-46.62 Z-29.84
G1 X6.65 Y-46.61 Z-29.91
G1 X6.74 Y-46.59 Z-29.97
G1 X6.79 Y-46.58 Z-30.00
G1 X6.81 Y-46.55 Z-30.02
G1 X6.83 Y-46.57 Z-29.99
G1 X6.91 Y-46.63 Z-29.86
G1 X6.99 Y-46.70 Z-29.73
G1 X7.08 Y-46.77 Z-29.57
G1 X6.99 Y-46.70 Z-29.73
G1 X6.91 Y-46.63 Z-29.86
G1 X6.83 Y-46.57 Z-29.99
G1 X6.81 Y-46.55 Z-30.02
G1 X6.82 Y-46.46 Z-30.04
G1 X6.84 Y-46.25 Z-30.08
G1 X6.84 Y-46.23 Z-30.08
G1 X6.85 Y-46.15 Z-30.09
G1 X6.87 Y-45.94 Z-30.12
G1 X6.88 Y-45.82 Z-30.15
G1 X6.88 Y-45.61 Z-30.19
G1 X6.89 Y-45.49 Z-30.21
G1 X6.90 Y-45.41 Z-30.22
G1 X6.93 Y-44.98 Z-30.27
G1 X6.95 Y-44.79 Z-30.29
G1 X6.98 Y-44.50 Z-30.33
G1 X6.99 Y-44.37 Z-30.34
G1 X7.02 Y-44.19 Z-30.33
G1 X7.05 Y-43.95 Z-30.33
G1 X7.09 Y-43.68 Z-30.31
G1 X7.11 Y-43.51 Z-30.30
G1 X7.17 Y-42.92 Z-30.35
G1 X7.21 Y-42.45 Z-30.42
G1 X7.25 Y-42.12 Z-30.46
G1 X7.33 Y-41.48 Z-30.55
G1 X7.37 Y-41.16 Z-30.59
G1 X7.39 Y-41.02 Z-30.60
G1 X7.42 Y-40.88 Z-30.60
G1 X7.45 Y-40.66 Z-30.60
G1 X7.48 Y-40.52 Z-30.60
G1 X7.51 Y-40.41 Z-30.61
G1 X7.53 Y-40.36 Z-30.61
G1 X7.58 Y-40.23 Z-30.62
G1 X7.59 Y-40.19 Z-30.62
