G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X0.00 Y0.00 Z-31.83
G1 X1.00 Y0.00 Z-31.67
G1 X2.00 Y0.00 Z-31.75
G1 X3.00 Y0.00 Z-32.02
G1 X4.00 Y0.00 Z-32.23
G1 X5.00 Y0.00 Z-32.32
G1 X6.00 Y0.00 Z-32.37
G1 X7.00 Y0.00 Z-32.46
G1 X8.00 Y0.00 Z-32.63
G1 X9.00 Y0.00 Z-32.83
G1 X10.00 Y0.00 Z-32.93
G1 X11.00 Y0.00 Z-33.04
G1 X12.00 Y0.00 Z-33.15
G1 X13.00 Y0.00 Z-33.21
G1 X14.00 Y0.00 Z-33.23
G1 X15.00 Y0.00 Z-33.23
G1 X16.00 Y0.00 Z-33.20
G1 X17.00 Y0.00 Z-33.16
G1 X18.00 Y0.00 Z-33.18
G1 X19.00 Y0.00 Z-33.21
G1 X20.00 Y0.00 Z-33.20
G1 X21.00 Y0.00 Z-33.07
G1 X22.00 Y0.00 Z-32.83
G1 X23.00 Y0.00 Z-32.70
G1 X24.00 Y0.00 Z-32.79
G1 X25.00 Y0.00 Z-33.22
G1 X26.00 Y0.00 Z-33.93
G1 X27.00 Y0.00 Z-34.69
G1 X28.00 Y0.00 Z-35.38
G1 X29.00 Y0.00 Z-35.97
G1 X30.00 Y0.00 Z-36.43
G1 X31.00 Y0.00 Z-36.82
G1 X32.00 Y0.00 Z-37.16
G1 X33.00 Y0.00 Z-37.36
G1 X34.00 Y0.00 Z-37.56
G1 X35.00 Y0.00 Z-37.75
G1 X36.00 Y0.00 Z-37.85
G1 X37.00 Y0.00 Z-37.93
G1 X38.00 Y0.00 Z-38.00
G1 X39.00 Y0.00 Z-37.98
G1 X40.00 Y0.00 Z-37.91
G1 X41.00 Y0.00 Z-37.70
G1 X42.00 Y0.00 Z-37.54
G1 X43.00 Y0.00 Z-37.47
G1 X44.00 Y0.00 Z-37.38
G1 X45.00 Y0.00 Z-37.31
G1 X46.00 Y0.00 Z-37.20
G1 X47.00 Y0.00 Z-37.11
G1 X48.00 Y0.00 Z-37.13
G1 X49.00 Y0.00 Z-37.19
G1 X50.00 Y0.00 Z-37.23
G1 X51.00 Y0.00 Z-37.23
G1 X52.00 Y0.00 Z-37.29
G1 X53.00 Y0.00 Z-37.19
G1 X54.00 Y0.00 Z-37.18
G1 X55.00 Y0.00 Z-37.10
G1 X56.00 Y0.00 Z-37.00
G1 X57.00 Y0.00 Z-36.97
G1 X58.00 Y0.00 Z-37.09
G1 X59.00 Y0.00 Z-37.32
G1 X60.00 Y0.00 Z-37.46
G1 X61.00 Y0.00 Z-37.55
G1 X62.00 Y0.00 Z-37.50
G1 X63.00 Y0.00 Z-37.35
G1 X64.00 Y0.00 Z-37.20
G1 X65.00 Y0.00 Z-37.17
G1 X66.00 Y0.00 Z-37.20
G1 X67.00 Y0.00 Z-37.23
G1 X68.00 Y0.00 Z-37.23
G1 X69.00 Y0.00 Z-37.25
G1 X70.00 Y0.00 Z-37.29
G1 X71.00 Y0.00 Z-37.33
G1 X72.00 Y0.00 Z-37.22
G1 X73.00 Y0.00 Z-37.10
G1 X74.00 Y0.00 Z-37.03
G1 X75.00 Y0.00 Z-37.13
G1 X76.00 Y0.00 Z-37.31
G1 X77.00 Y0.00 Z-37.48
G1 X78.00 Y0.00 Z-37.71
G1 X79.00 Y0.00 Z-38.00
G1 X80.00 Y0.00 Z-38.21
G1 X81.00 Y0.00 Z-38.33
G1 X82.00 Y0.00 Z-38.39
G1 X83.00 Y0.00 Z-38.45
G1 X84.00 Y0.00 Z-38.51
G1 X85.00 Y0.00 Z-38.56
G1 X86.00 Y0.00 Z-38.61
G1 X87.00 Y0.00 Z-38.69
G1 X88.00 Y0.00 Z-38.80
G1 X89.00 Y0.00 Z-38.92
G1 X90.00 Y0.00 Z-39.05
G1 X91.00 Y0.00 Z-39.13
G1 X92.00 Y0.00 Z-39.39
G1 X93.00 Y0.00 Z-39.60
G1 X94.00 Y0.00 Z-39.67
G1 X95.00 Y0.00 Z-39.63
G1 X96.00 Y0.00 Z-39.58
G1 X97.00 Y0.00 Z-39.53
G1 X98.00 Y0.00 Z-39.48
G1 X99.00 Y0.00 Z-39.45
G1 X100.00 Y0.00 Z-39.46
G1 X101.00 Y0.00 Z-39.51
G1 X102.00 Y0.00 Z-39.50
G1 X103.00 Y0.00 Z-39.34
G1 X104.00 Y0.00 Z-39.23
G1 X105.00 Y0.00 Z-39.26
G1 X106.00 Y0.00 Z-39.50
G1 X107.00 Y0.00 Z-39.72
G1 X108.00 Y0.00 Z-39.85
G1 X109.00 Y0.00 Z-39.91
G1 X110.00 Y0.00 Z-39.92
G1 X111.00 Y0.00 Z-39.95
G1 X112.00 Y0.00 Z-39.92
G1 X113.00 Y0.00 Z-40.07
G1 X114.00 Y0.00 Z-40.18
G1 X115.00 Y0.00 Z-40.10
G1 X116.00 Y0.00 Z-39.96
G1 X117.00 Y0.00 Z-39.84
