G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X90.92 Y-22.26 Z-37.55
G1 X91.06 Y-22.73 Z-37.57
G1 X91.20 Y-23.21 Z-37.58
G1 X91.34 Y-23.68 Z-37.55
G1 X91.48 Y-24.15 Z-37.51
G1 X91.62 Y-24.63 Z-37.42
G1 X91.76 Y-25.10 Z-37.26
G1 X91.90 Y-25.58 Z-37.08
G1 X92.03 Y-26.05 Z-36.87
G1 X92.17 Y-26.52 Z-36.68
G1 X92.31 Y-27.00 Z-36.53
G1 X92.45 Y-27.47 Z-36.39
G1 X92.59 Y-27.95 Z-36.25
G1 X92.73 Y-28.42 Z-36.12
G1 X92.87 Y-28.89 Z-35.99
G1 X93.01 Y-29.37 Z-35.75
G1 X93.14 Y-29.84 Z-35.52
G1 X93.28 Y-30.32 Z-35.34
G1 X93.42 Y-30.79 Z-35.19
G1 X93.56 Y-31.26 Z-35.06
G1 X93.70 Y-31.74 Z-34.95
G1 X93.84 Y-32.21 Z-34.83
G1 X93.98 Y-32.69 Z-34.67
G1 X94.12 Y-33.16 Z-34.51
G1 X94.25 Y-33.63 Z-34.34
G1 X94.39 Y-34.11 Z-34.13
G1 X94.53 Y-34.58 Z-33.91
G1 X94.67 Y-35.06 Z-33.64
G1 X94.81 Y-35.53 Z-33.38
G1 X94.95 Y-36.00 Z-33.03
G1 X95.09 Y-36.48 Z-32.66
G1 X95.23 Y-36.95 Z-32.31
G1 X95.36 Y-37.43 Z-32.01
G1 X95.50 Y-37.90 Z-31.74
G1 X95.64 Y-38.37 Z-31.58
G1 X95.78 Y-38.85 Z-31.43
G1 X95.92 Y-39.32 Z-31.25
G1 X96.06 Y-39.80 Z-31.07
G1 X96.20 Y-40.27 Z-30.79
G1 X96.34 Y-40.74 Z-30.41
G1 X96.47 Y-41.22 Z-30.04
G1 X96.61 Y-41.69 Z-29.72
G1 X96.75 Y-42.17 Z-29.36
G1 X96.89 Y-42.64 Z-29.05
G1 X97.03 Y-43.11 Z-28.73
G1 X97.17 Y-43.59 Z-28.38
G1 X97.31 Y-44.06 Z-28.03
G1 X97.45 Y-44.54 Z-27.67
G1 X97.58 Y-45.01 Z-27.23
G1 X97.72 Y-45.48 Z-26.80
G1 X97.86 Y-45.96 Z-26.34
G1 X98.00 Y-46.43 Z-25.88
G1 X98.14 Y-46.91 Z-25.43
G1 X98.28 Y-47.38 Z-25.02
G1 X98.42 Y-47.85 Z-24.55
G1 X98.56 Y-48.33 Z-23.93
G1 X98.69 Y-48.80 Z-23.36
G1 X98.83 Y-49.27 Z-22.89
G1 X98.97 Y-49.75 Z-22.45
G1 X99.11 Y-50.22 Z-22.17
G1 X99.25 Y-50.70 Z-22.06
G1 X99.39 Y-51.17 Z-21.96
G1 X99.53 Y-51.64 Z-21.85
G1 X99.66 Y-52.12 Z-21.73
G1 X99.80 Y-52.59 Z-21.65
G1 X99.94 Y-53.07 Z-21.57
G1 X100.08 Y-53.54 Z-21.46
G1 X100.22 Y-54.01 Z-21.33
G1 X100.36 Y-54.49 Z-21.18
G1 X100.50 Y-54.96 Z-21.14
G1 X100.64 Y-55.44 Z-21.09
G1 Z5.00
G1 X103.64 Y-60.28
G1 X103.64 Y-60.28 Z-21.63
G1 X103.92 Y-59.87 Z-21.67
G1 X104.20 Y-59.46 Z-21.73
G1 X104.47 Y-59.05 Z-21.85
G1 X104.75 Y-58.64 Z-22.00
G1 X105.03 Y-58.22 Z-22.14
G1 X105.31 Y-57.81 Z-22.26
G1 X105.59 Y-57.40 Z-22.47
G1 X105.86 Y-56.99 Z-22.65
G1 X106.14 Y-56.58 Z-22.81
G1 X106.42 Y-56.17 Z-22.98
G1 X106.70 Y-55.75 Z-23.08
G1 X106.97 Y-55.34 Z-23.22
G1 X107.25 Y-54.93 Z-23.43
G1 X107.53 Y-54.52 Z-23.65
G1 X107.81 Y-54.11 Z-23.90
G1 X108.08 Y-53.69 Z-24.18
G1 X108.36 Y-53.28 Z-24.48
G1 X108.64 Y-52.87 Z-24.76
G1 X108.92 Y-52.46 Z-25.00
G1 X109.20 Y-52.05 Z-25.21
G1 X109.47 Y-51.63 Z-25.38
G1 X109.75 Y-51.22 Z-25.58
G1 X110.03 Y-50.81 Z-25.72
G1 X110.31 Y-50.40 Z-25.86
G1 X110.58 Y-49.99 Z-26.00
G1 X110.86 Y-49.57 Z-26.14
G1 X111.14 Y-49.16 Z-26.27
G1 X111.42 Y-48.75 Z-26.43
G1 X111.69 Y-48.34 Z-26.61
G1 X111.97 Y-47.93 Z-26.78
G1 X112.25 Y-47.52 Z-26.94
G1 X112.53 Y-47.10 Z-27.07
G1 X112.81 Y-46.69 Z-27.19
G1 X113.08 Y-46.28 Z-27.25
G1 X113.36 Y-45.87 Z-27.33
G1 X113.64 Y-45.46 Z-27.41
G1 X113.92 Y-45.04 Z-27.51
G1 X114.19 Y-44.63 Z-27.62
G1 X114.47 Y-44.22 Z-27.77
G1 X114.75 Y-43.81 Z-27.92
G1 X115.03 Y-43.40 Z-28.05
G1 X115.30 Y-42.98 Z-28.10
G1 X115.58 Y-42.57 Z-28.18
G1 X115.86 Y-42.16 Z-28.28
