G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X85.56 Y-66.97
G1 X85.56 Y-66.97 Z-6.34
G1 X86.49 Y-67.41 Z-6.41
G1 X87.50 Y-67.47 Z-7.00
G1 X88.52 Y-67.50 Z-7.85
G1 X89.54 Y-67.57 Z-8.66
G1 X90.56 Y-67.63 Z-9.35
G1 X91.57 Y-67.69 Z-9.82
G1 X92.59 Y-67.76 Z-10.37
G1 X93.61 Y-67.82 Z-10.96
G1 X94.66 Y-67.85 Z-11.55
G1 X95.67 Y-67.92 Z-12.09
G1 X96.69 Y-67.98 Z-12.44
G1 X97.71 Y-68.04 Z-12.89
G1 X98.72 Y-68.11 Z-13.39
G1 X99.74 Y-68.17 Z-13.62
G1 X100.76 Y-68.23 Z-13.94
G1 X101.78 Y-68.27 Z-14.21
G1 X102.79 Y-68.33 Z-14.54
G1 X103.81 Y-68.39 Z-14.84
G1 X104.83 Y-68.46 Z-15.21
G1 X105.84 Y-68.52 Z-15.69
G1 X106.86 Y-68.58 Z-16.07
G1 X107.91 Y-68.61 Z-16.57
G1 X108.93 Y-68.68 Z-16.96
G1 X109.94 Y-68.74 Z-17.40
G1 X110.96 Y-68.81 Z-17.80
G1 X111.98 Y-68.87 Z-18.14
G1 X113.00 Y-68.93 Z-18.46
G1 X114.01 Y-68.96 Z-18.83
G1 X115.03 Y-69.03 Z-19.24
G1 X116.05 Y-69.09 Z-19.45
G1 X117.06 Y-69.15 Z-19.75
G1 X118.08 Y-69.22 Z-20.05
G1 X119.10 Y-69.28 Z-20.27
G1 X120.12 Y-69.34 Z-20.48
G1 X121.13 Y-69.38 Z-20.64
G1 X122.15 Y-69.44 Z-20.89
G1 X123.17 Y-69.50 Z-21.10
G1 X124.18 Y-69.57 Z-21.38
G1 X125.20 Y-69.63 Z-21.67
G1 X126.22 Y-69.69 Z-22.14
G1 X127.27 Y-69.73 Z-22.48
G1 X128.28 Y-69.79 Z-22.71
G1 X129.30 Y-69.85 Z-23.03
G1 X130.32 Y-69.92 Z-23.22
G1 X131.34 Y-69.98 Z-23.19
G1 X132.35 Y-70.04 Z-23.44
G1 X133.37 Y-70.11 Z-23.52
G1 Z5.00
G1 X131.08 Y-66.05
G1 X131.08 Y-66.05 Z-22.93
G1 X130.79 Y-65.06 Z-22.75
G1 X130.48 Y-64.11 Z-22.59
G1 X129.90 Y-63.25 Z-22.46
G1 X129.46 Y-62.33 Z-22.41
G1 X128.76 Y-61.60 Z-22.27
G1 X127.74 Y-61.48 Z-21.97
G1 X126.76 Y-61.26 Z-21.60
G1 X125.77 Y-61.00 Z-21.19
G1 X124.82 Y-60.68 Z-20.71
G1 X123.87 Y-60.37 Z-20.23
G1 X122.88 Y-60.18 Z-19.82
G1 X121.90 Y-59.92 Z-19.46
G1 X120.91 Y-59.67 Z-19.06
G1 X119.92 Y-59.45 Z-18.70
G1 X118.94 Y-59.26 Z-18.34
G1 X117.95 Y-59.03 Z-17.87
G1 X116.97 Y-58.81 Z-17.52
G1 X115.92 Y-58.65 Z-17.13
G1 X114.90 Y-58.50 Z-16.77
G1 X113.89 Y-58.37 Z-16.52
G1 X112.87 Y-58.24 Z-16.18
G1 X111.85 Y-58.18 Z-15.69
G1 X110.83 Y-58.08 Z-15.06
G1 X109.82 Y-57.99 Z-14.55
G1 X108.83 Y-57.77 Z-14.21
G1 X107.81 Y-57.51 Z-13.91
G1 X106.83 Y-57.23 Z-13.64
G1 X105.84 Y-56.94 Z-13.30
G1 X104.89 Y-56.62 Z-13.02
G1 X103.94 Y-56.24 Z-12.83
G1 X103.01 Y-55.83 Z-12.64
G1 X102.44 Y-55.01 Z-12.33
G1 X101.74 Y-54.28 Z-12.11
G1 X100.73 Y-53.99 Z-12.09
G1 X99.68 Y-53.86 Z-12.25
G1 X98.66 Y-53.71 Z-12.35
G1 X97.64 Y-53.55 Z-12.25
G1 X96.63 Y-53.42 Z-12.11
G1 X95.70 Y-53.01 Z-11.88
G1 X94.69 Y-53.07 Z-11.61
G1 X93.67 Y-53.10 Z-11.41
G1 X92.65 Y-53.32 Z-10.91
G1 X91.89 Y-53.99 Z-10.37
G1 X91.10 Y-54.63 Z-9.90
G1 X90.30 Y-55.26 Z-9.45
G1 X89.57 Y-55.99 Z-9.10
G1 X88.87 Y-56.72 Z-8.71
G1 X88.17 Y-57.48 Z-8.31
G1 Z5.00
G1 X84.13 Y-57.10
G1 X84.13 Y-57.10 Z-7.18
G1 X84.42 Y-56.08 Z-7.71
G1 X84.74 Y-55.13 Z-8.46
G1 X85.02 Y-54.15 Z-9.12
G1 X85.31 Y-53.17 Z-9.83
G1 X85.63 Y-52.21 Z-10.42
G1 X85.91 Y-51.20 Z-11.14
G1 X86.23 Y-50.25 Z-11.81
G1 X86.52 Y-49.26 Z-12.63
G1 X86.80 Y-48.28 Z-13.60
G1 X87.12 Y-47.33 Z-14.40
G1 X87.41 Y-46.31 Z-15.27
G1 X87.73 Y-45.36 Z-15.74
G1 X88.01 Y-44.35 Z-16.15
G1 X88.33 Y-43.40 Z-16.54
G1 X88.62 Y-42.38 Z-16.93
G1 X88.93 Y-41.43 Z-17.21
G1 X89.22 Y-40.41 Z-17.60
G1 X89.54 Y-39.46 Z-17.77
G1 X89.82 Y-38.45 Z-17.92
G1 X90.11 Y-37.46 Z-18.15
G1 X90.52 Y-36.54 Z-18.28
G1 Z5.00
G1 X86.01 Y-42.73
G1 X86.01 Y-42.73 Z-16.06
G1 X85.22 Y-43.40 Z-15.64
G1 X84.26 Y-43.78 Z-15.03
G1 X83.28 Y-43.97 Z-14.48
G1 X82.29 Y-44.16 Z-13.90
G1 X81.27 Y-44.38 Z-13.12
G1 X80.29 Y-44.60 Z-12.65
G1 X79.34 Y-44.95 Z-12.22
G1 X78.35 Y-45.33 Z-11.61
G1 X77.65 Y-46.06 Z-11.11
G1 X77.21 Y-46.98 Z-10.88
G1 X77.14 Y-48.00 Z-10.34
G1 X77.01 Y-49.01 Z-9.64
G1 X76.92 Y-50.03 Z-9.11
G1 X76.76 Y-51.04 Z-8.64
G1 X76.67 Y-52.06 Z-8.53
G1 X76.57 Y-53.07 Z-8.44
G1 X76.60 Y-54.09 Z-8.50
G1 X76.73 Y-55.10 Z-8.24
G1 X77.05 Y-56.12 Z-8.06
G1 X77.40 Y-57.10 Z-8.07
G1 X77.75 Y-58.08 Z-8.05
G1 X77.94 Y-59.07 Z-7.72
G1 X77.84 Y-60.11 Z-7.34
G1 X77.59 Y-61.10 Z-6.93
G1 X77.11 Y-61.98 Z-6.22
