G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X146.90612114875228 Y-52.50486956521739
G1 X146.90612114875228 Y-52.50486956521739 Z-22.115186398675515
G1 X146.08062749198382 Y-53.07695652173913 Z-22.054044274315387
G1 X145.1916343231563 Y-53.617260869565214 Z-22.051063743459945
G1 X144.36614066638785 Y-54.18934782608696 Z-21.94136568978169
G1 X143.50889725358988 Y-54.7614347826087 Z-21.76792049833002
G1 X142.6199040847623 Y-55.30173913043478 Z-21.53181972009326
G1 X141.76266067196434 Y-55.87382608695653 Z-21.277014193348432
G1 X140.93716701519588 Y-56.445913043478264 Z-21.061793871579052
G1 X140.07992360239788 Y-57.018 Z-20.8065342608622
G1 X139.19093043357034 Y-57.55830434782608 Z-20.51296070257428
G1 X138.3654367768019 Y-58.130391304347825 Z-20.21183354003398
G1 X137.50819336400392 Y-58.67069565217392 Z-19.942723671159982
G1 X136.68269970723549 Y-59.24278260869565 Z-19.63128266957797
G1 X135.82545629443746 Y-59.81486956521739 Z-19.333621491411915
G1 X134.93646312560992 Y-60.35517391304348 Z-19.0753031909182
G1 X134.1109694688415 Y-60.927260869565224 Z-18.91037221049077
G1 X133.25372605604352 Y-61.467565217391304 Z-18.759084671766047
G1 X132.42823239927506 Y-62.03965217391305 Z-18.523139408383468
G1 X131.57098898647706 Y-62.611739130434785 Z-18.27297178108438
G1 X130.68199581764952 Y-63.15204347826087 Z-18.08640508648166
G1 X129.8565021608811 Y-63.72413043478261 Z-17.967431857552874
G1 X128.9992587480831 Y-64.2644347826087 Z-17.866273237710118
G1 X128.17376509131466 Y-64.83652173913043 Z-17.828241045408085
G1 X127.31652167851668 Y-65.40860869565218 Z-17.7881944195084
G1 X126.42752850968913 Y-65.94891304347826 Z-17.699923184747874
G1 X125.60203485292068 Y-66.521 Z-17.565486261111026
G1 X124.7447914401227 Y-67.0613043478261 Z-17.415073804751973
G1 X123.91929778335424 Y-67.63339130434782 Z-17.210980419372138
G1 X123.06205437055625 Y-68.20547826086958 Z-17.00437529362194
G1 X122.1730612017287 Y-68.74578260869566 Z-16.765025399089918
G1 X121.34756754496028 Y-69.31786956521739 Z-16.502667152603085
G1 X120.49032413216227 Y-69.85817391304349 Z-16.267717998688887
G1 X119.66483047539384 Y-70.43026086956522 Z-16.070994883430117
G1 X118.80758706259586 Y-71.00234782608696 Z-15.830350603789936
G1 X117.9185938937683 Y-71.54265217391304 Z-15.528710298888445
G1 X117.09310023699986 Y-72.11473913043478 Z-15.185990549401335
G1 X116.23585682420187 Y-72.65504347826086 Z-14.908397537419601
G1 X115.41036316743345 Y-73.22713043478261 Z-14.671552674022715
G1 X114.55311975463543 Y-73.79921739130435 Z-14.393207049711961
G1 X113.66412658580789 Y-74.33952173913043 Z-14.096679557020336
G1 X112.83863292903946 Y-74.91160869565218 Z-13.805805944155063
G1 X111.98138951624148 Y-75.45191304347826 Z-13.595125328954417
G1 X111.15589585947303 Y-76.024 Z-13.338262153963443
G1 X110.29865244667504 Y-76.59608695652173 Z-13.027504589479411
G1 X109.4096592778475 Y-77.13639130434782 Z-12.786463123931535
G1 X108.58416562107907 Y-77.70847826086955 Z-12.578849852035264
G1 X107.72692220828105 Y-78.24878260869565 Z-12.365741484186607
G1 X106.90142855151264 Y-78.82086956521741 Z-12.150444026593021
G1 X106.04418513871464 Y-79.39295652173914 Z-11.796649441229226
G1 X105.15519196988708 Y-79.93326086956523 Z-11.491260936086915
G1 X104.32969831311864 Y-80.50534782608696 Z-11.276780488882322
G1 X103.47245490032066 Y-81.04565217391306 Z-11.16864869107621
G1 X102.64696124355223 Y-81.61773913043479 Z-11.00889976330704
G1 X101.78971783075423 Y-82.18982608695653 Z-10.782924716885717
G1 X100.90072466192667 Y-82.73013043478261 Z-10.51742821952751
G1 X100.07523100515823 Y-83.30221739130435 Z-10.26848711052868
G1 X99.21798759236026 Y-83.84252173913043 Z-10.093949336839268
G1 X98.39249393559182 Y-84.41460869565216 Z-9.905453651523425
G1 X97.53525052279383 Y-84.98669565217392 Z-9.548128011171508
G1 X96.64625735396626 Y-85.527 Z-9.04465014836756
G1 X95.82076369719783 Y-86.09908695652175 Z-8.440967212714297
G1 X94.96352028439983 Y-86.63939130434784 Z-7.94476733747701
G1 X94.13802662763142 Y-87.21147826086957 Z-7.611251240184693
G1 X93.28078321483339 Y-87.7835652173913 Z-7.387332888205716
G1 X92.39179004600587 Y-88.3238695652174 Z-7.2640083126517565
G1 X91.56629638923742 Y-88.89595652173912 Z-7.1702766938749685
G1 X90.70905297643944 Y-89.43626086956522 Z-7.063117535442368
G1 X89.88355931967098 Y-90.00834782608695 Z-6.944769219189469
G1 X89.02631590687301 Y-90.58043478260869 Z-6.842180358340203
G1 X88.13732273804546 Y-91.12073913043479 Z-6.807771711461021
G1 X87.31182908127703 Y-91.69282608695653 Z-6.774908014759989
G1 X86.45458566847903 Y-92.23313043478261 Z-6.691360428036073
G1 X85.62909201171058 Y-92.80521739130435 Z-6.599531183140223
G1 X84.7718485989126 Y-93.3773043478261 Z-6.469478960728486
G1 X83.88285543008504 Y-93.91760869565218 Z-6.271493677733897
G1 X83.05736177331661 Y-94.48969565217392 Z-6.078248016951287
G1 X82.20011836051862 Y-95.03 Z-5.91809220626928
G1 X81.37462470375017 Y-95.60208695652175 Z-5.762128175730228
G1 X80.51738129095219 Y-96.1741739130435 Z-5.578912006330539
G1 X79.62838812212463 Y-96.71447826086957 Z-5.387684708491088
G1 X78.8028944653562 Y-97.28656521739131 Z-5.132093683567015
G1 X77.9456510525582 Y-97.8268695652174 Z-4.891319250470779
G1 X77.12015739578976 Y-98.39895652173914 Z-4.772413007915616
G1 X76.26291398299178 Y-98.97104347826087 Z-4.669461701627384
G1 X75.37392081416424 Y-99.51134782608696 Z-4.573466351845245
G1 X74.54842715739579 Y-100.08343478260869 Z-4.312391342375288
G1 X73.69118374459781 Y-100.62373913043479 Z-3.904350369084181
G1 X72.86569008782936 Y-101.1958260869565 Z-3.4558355758512054
G1 X72.00844667503137 Y-101.76791304347826 Z-2.907984914420638
G1 X71.11945350620383 Y-102.30821739130435 Z-2.498835384716399
G1 X70.29395984943538 Y-102.88030434782608 Z-2.1697393772153255
G1 X69.4367164366374 Y-103.42060869565219 Z-1.914393936385918
G1 X68.61122277986895 Y-103.99269565217391 Z-1.6176139180276152
G1 X67.75397936707095 Y-104.56478260869565 Z-1.3726915512300257
G1 X66.86498619824341 Y-105.10508695652173 Z-1.179695118561693
G1 X66.03949254147497 Y-105.67717391304348 Z-1.1019583939087376
G1 X65.18224912867699 Y-106.21747826086956 Z-1.008399393236919
G1 X64.35675547190856 Y-106.78956521739131 Z-0.8932483006467815
G1 X63.49951205911055 Y-107.36165217391306 Z-0.7921254117612804
G1 X62.61051889028302 Y-107.90195652173915 Z-0.7219376446242689
G1 X61.78502523351458 Y-108.47404347826088 Z-0.6643013605931892
G1 X60.927781820716575 Y-109.01434782608696 Z-0.5878791895147976
G1 Z5
G1 X58.95929694688415 Y-108.44226086956523
G1 X58.95929694688415 Y-108.44226086956523 Z-0.6715525071430327
G1 X59.499042799386594 Y-107.58413043478261 Z-0.8133058313674121
G1 X59.65779157953437 Y-106.5353043478261 Z-0.9662477794450476
G1 X59.467293043357046 Y-105.55004347826087 Z-1.0569988388338003
G1 X58.95929694688415 Y-104.62834782608697 Z-1.0976721749626646
G1 X58.35605158232261 Y-103.802 Z-1.1682071878192983
G1 X57.53055792555417 Y-103.22991304347828 Z-1.2226686503483806
