G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0.00 Y0.00
G1 X0.00 Y0.00 Z-31.84
G1 X5.08 Y0.00 Z-32.34
G1 X10.16 Y0.00 Z-32.97
G1 X15.24 Y0.00 Z-33.24
G1 X20.32 Y0.00 Z-33.20
G1 X25.40 Y0.00 Z-33.71
G1 X30.48 Y0.00 Z-36.70
G1 X35.56 Y0.00 Z-37.84
G1 X40.64 Y0.00 Z-37.79
G1 X45.72 Y0.00 Z-37.26
G1 X50.80 Y0.00 Z-37.25
G1 X55.88 Y0.00 Z-37.03
G1 X60.96 Y0.00 Z-37.60
G1 X66.04 Y0.00 Z-37.23
G1 X71.12 Y0.00 Z-37.35
G1 X76.20 Y0.00 Z-37.43
G1 X81.28 Y0.00 Z-38.38
G1 X86.36 Y0.00 Z-38.65
G1 X91.44 Y0.00 Z-39.27
G1 X96.52 Y0.00 Z-39.57
G1 X101.60 Y0.00 Z-39.52
G1 X106.68 Y0.00 Z-39.69
G1 X111.76 Y0.00 Z-39.94
G1 X116.84 Y0.00 Z-39.88
G1 X121.92 Y0.00 Z-40.28
G1 X127.00 Y0.00 Z-40.05
G1 X132.08 Y0.00 Z-40.20
G1 X137.16 Y0.00 Z-40.08
G1 X142.24 Y0.00 Z-41.04
G1 X147.32 Y0.00 Z-42.02
G1 X152.40 Y0.00 Z-42.20
G1 X157.48 Y0.00 Z-41.38
G1 X162.56 Y0.00 Z-40.70
G1 X167.64 Y0.00 Z-39.99
G1 X172.72 Y0.00 Z-39.65
G1 X177.80 Y0.00 Z-38.94
G1 X182.88 Y0.00 Z-38.17
G1 X187.96 Y0.00 Z-37.05
G1 X193.04 Y0.00 Z-35.76
G1 X198.12 Y0.00 Z-35.66
G1 X203.20 Y0.00 Z-36.54
G1 X208.28 Y0.00 Z-37.60
G1 X213.36 Y0.00 Z-38.37
G1 X218.44 Y0.00 Z-40.09
G1 X223.52 Y0.00 Z-41.22
G1 X228.60 Y0.00 Z-42.25
G1 X233.68 Y0.00 Z-43.12
G1 X238.76 Y0.00 Z-44.00
G1 X238.76 Y-5.08 Z-43.96
G1 X233.68 Y-5.08 Z-43.21
G1 X228.60 Y-5.08 Z-42.39
G1 X223.52 Y-5.08 Z-41.32
G1 X218.44 Y-5.08 Z-40.15
G1 X213.36 Y-5.08 Z-39.15
G1 X208.28 Y-5.08 Z-38.51
G1 X203.20 Y-5.08 Z-37.83
G1 X198.12 Y-5.08 Z-37.38
G1 X193.04 Y-5.08 Z-37.96
G1 X187.96 Y-5.08 Z-38.02
G1 X182.88 Y-5.08 Z-38.21
G1 X177.80 Y-5.08 Z-38.77
G1 X172.72 Y-5.08 Z-39.10
G1 X167.64 Y-5.08 Z-38.97
G1 X162.56 Y-5.08 Z-40.07
G1 X157.48 Y-5.08 Z-40.66
G1 X152.40 Y-5.08 Z-41.11
G1 X147.32 Y-5.08 Z-41.26
G1 X142.24 Y-5.08 Z-41.20
G1 X137.16 Y-5.08 Z-40.44
G1 X132.08 Y-5.08 Z-39.74
G1 X127.00 Y-5.08 Z-39.47
G1 X121.92 Y-5.08 Z-39.53
G1 X116.84 Y-5.08 Z-39.39
G1 X111.76 Y-5.08 Z-39.25
G1 X106.68 Y-5.08 Z-39.12
G1 X101.60 Y-5.08 Z-38.95
G1 X96.52 Y-5.08 Z-38.96
G1 X91.44 Y-5.08 Z-38.85
G1 X86.36 Y-5.08 Z-38.15
G1 X81.28 Y-5.08 Z-37.69
G1 X76.20 Y-5.08 Z-36.38
G1 X71.12 Y-5.08 Z-36.53
G1 X66.04 Y-5.08 Z-36.36
G1 X60.96 Y-5.08 Z-36.13
G1 X55.88 Y-5.08 Z-36.30
G1 X50.80 Y-5.08 Z-36.36
G1 X45.72 Y-5.08 Z-36.59
G1 X40.64 Y-5.08 Z-37.20
G1 X35.56 Y-5.08 Z-37.82
G1 X30.48 Y-5.08 Z-37.04
G1 X25.40 Y-5.08 Z-35.07
G1 X20.32 Y-5.08 Z-32.68
G1 X15.24 Y-5.08 Z-32.88
G1 X10.16 Y-5.08 Z-32.79
G1 X5.08 Y-5.08 Z-32.43
