G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X0 Y0
G1 X0.00 Y0.00 Z-19.10
G1 X0.40 Y0.00 Z-19.04
G1 X0.80 Y0.00 Z-19.01
G1 X1.20 Y0.00 Z-19.05
G1 X1.60 Y0.00 Z-19.13
G1 X2.00 Y0.00 Z-19.25
G1 X2.40 Y0.00 Z-19.32
G1 X2.80 Y0.00 Z-19.38
G1 X3.20 Y0.00 Z-19.40
G1 X3.60 Y0.00 Z-19.42
G1 X4.00 Y0.00 Z-19.44
G1 X4.40 Y0.00 Z-19.48
G1 X4.80 Y0.00 Z-19.54
G1 X5.20 Y0.00 Z-19.62
G1 X5.60 Y0.00 Z-19.70
G1 X6.00 Y0.00 Z-19.74
G1 X6.40 Y0.00 Z-19.78
G1 X6.80 Y0.00 Z-19.82
G1 X7.20 Y0.00 Z-19.86
G1 X7.60 Y0.00 Z-19.90
G1 X8.00 Y0.00 Z-19.92
G1 X8.40 Y0.00 Z-19.94
G1 X8.80 Y0.00 Z-19.94
G1 X9.20 Y0.00 Z-19.94
G1 X9.60 Y0.00 Z-19.94
G1 X10.00 Y0.00 Z-19.93
G1 X10.40 Y0.00 Z-19.91
G1 X10.80 Y0.00 Z-19.91
G1 X11.20 Y0.00 Z-19.91
G1 X11.60 Y0.00 Z-19.93
G1 X12.00 Y0.00 Z-19.94
G1 X12.40 Y0.00 Z-19.94
G1 X12.80 Y0.00 Z-19.92
G1 X13.20 Y0.00 Z-19.88
G1 X13.60 Y0.00 Z-19.81
G1 X14.00 Y0.00 Z-19.73
G1 X14.40 Y0.00 Z-19.71
G1 X14.80 Y0.00 Z-19.72
G1 X15.20 Y0.00 Z-19.80
G1 X15.60 Y0.00 Z-19.96
G1 X16.00 Y0.00 Z-20.20
G1 X16.40 Y0.00 Z-20.48
G1 X16.80 Y0.00 Z-20.78
G1 X17.20 Y0.00 Z-21.04
G1 X17.60 Y0.00 Z-21.29
G1 X18.00 Y0.00 Z-21.51
G1 X18.40 Y0.00 Z-21.70
G1 X18.80 Y0.00 Z-21.86
G1 X19.20 Y0.00 Z-22.00
G1 X19.60 Y0.00 Z-22.14
G1 X20.00 Y0.00 Z-22.26
G1 X20.40 Y0.00 Z-22.37
G1 X20.80 Y0.00 Z-22.43
G1 X21.20 Y0.00 Z-22.50
G1 X21.60 Y0.00 Z-22.58
G1 X22.00 Y0.00 Z-22.64
G1 X22.40 Y0.00 Z-22.70
G1 X22.80 Y0.00 Z-22.72
G1 X23.20 Y0.00 Z-22.75
G1 X23.60 Y0.00 Z-22.79
G1 X24.00 Y0.00 Z-22.81
G1 X24.40 Y0.00 Z-22.81
G1 X24.80 Y0.00 Z-22.79
G1 X25.20 Y0.00 Z-22.77
G1 X25.60 Y0.00 Z-22.69
G1 X26.00 Y0.00 Z-22.62
G1 X26.40 Y0.00 Z-22.56
G1 X26.80 Y0.00 Z-22.52
G1 X27.20 Y0.00 Z-22.50
G1 X27.60 Y0.00 Z-22.46
G1 X28.00 Y0.00 Z-22.42
G1 X28.40 Y0.00 Z-22.40
G1 X28.80 Y0.00 Z-22.37
G1 X29.20 Y0.00 Z-22.31
G1 X29.60 Y0.00 Z-22.28
G1 X30.00 Y0.00 Z-22.28
G1 X30.40 Y0.00 Z-22.30
G1 X30.80 Y0.00 Z-22.32
G1 X31.20 Y0.00 Z-22.34
G1 X31.60 Y0.00 Z-22.35
G1 X32.00 Y0.00 Z-22.35
G1 X32.40 Y0.00 Z-22.36
G1 X32.80 Y0.00 Z-22.38
G1 X33.20 Y0.00 Z-22.36
G1 X33.60 Y0.00 Z-22.32
G1 X34.00 Y0.00 Z-22.32
G1 X34.40 Y0.00 Z-22.31
G1 X34.80 Y0.00 Z-22.27
G1 X35.20 Y0.00 Z-22.23
G1 X35.60 Y0.00 Z-22.19
G1 X36.00 Y0.00 Z-22.19
G1 X36.40 Y0.00 Z-22.21
G1 X36.80 Y0.00 Z-22.31
G1 X37.20 Y0.00 Z-22.40
G1 X37.60 Y0.00 Z-22.46
G1 X38.00 Y0.00 Z-22.51
G1 X38.40 Y0.00 Z-22.55
G1 X38.80 Y0.00 Z-22.55
G1 X39.20 Y0.00 Z-22.53
G1 X39.60 Y0.00 Z-22.47
G1 X40.00 Y0.00 Z-22.41
G1 X40.40 Y0.00 Z-22.35
G1 X40.80 Y0.00 Z-22.32
G1 X41.20 Y0.00 Z-22.32
G1 X41.60 Y0.00 Z-22.33
G1 X42.00 Y0.00 Z-22.35
G1 X42.40 Y0.00 Z-22.35
G1 X42.80 Y0.00 Z-22.35
G1 X43.20 Y0.00 Z-22.35
G1 X43.60 Y0.00 Z-22.36
G1 X44.00 Y0.00 Z-22.38
G1 X44.40 Y0.00 Z-22.40
G1 X44.80 Y0.00 Z-22.42
G1 X45.20 Y0.00 Z-22.38
G1 X45.60 Y0.00 Z-22.34
G1 X46.00 Y0.00 Z-22.30
G1 X46.40 Y0.00 Z-22.27
G1 X46.80 Y0.00 Z-22.25
G1 X47.20 Y0.00 Z-22.29
G1 X47.60 Y0.00 Z-22.35
G1 X48.00 Y0.00 Z-22.43
G1 X48.40 Y0.00 Z-22.51
G1 X48.80 Y0.00 Z-22.57
G1 X49.20 Y0.00 Z-22.66
G1 X49.60 Y0.00 Z-22.78
G1 X50.00 Y0.00 Z-22.87
G1 X50.40 Y0.00 Z-22.95
G1 X50.80 Y0.00 Z-22.99
G1 X51.20 Y0.00 Z-23.02
G1 X51.60 Y0.00 Z-23.04
G1 X52.00 Y0.00 Z-23.06
G1 X52.40 Y0.00 Z-23.08
G1 X52.80 Y0.00 Z-23.10
G1 X53.20 Y0.00 Z-23.12
G1 X53.60 Y0.00 Z-23.14
G1 X54.00 Y0.00 Z-23.16
G1 X54.40 Y0.00 Z-23.18
G1 X54.80 Y0.00 Z-23.21
G1 X55.20 Y0.00 Z-23.25
G1 X55.60 Y0.00 Z-23.29
G1 X56.00 Y0.00 Z-23.33
G1 X56.40 Y0.00 Z-23.39
G1 X56.80 Y0.00 Z-23.44
G1 X57.20 Y0.00 Z-23.46
G1 X57.60 Y0.00 Z-23.52
G1 X58.00 Y0.00 Z-23.62
G1 X58.40 Y0.00 Z-23.70
G1 X58.80 Y0.00 Z-23.78
G1 X59.20 Y0.00 Z-23.80
G1 X59.60 Y0.00 Z-23.81
G1 X60.00 Y0.00 Z-23.79
G1 X60.40 Y0.00 Z-23.77
G1 X60.80 Y0.00 Z-23.75
G1 X61.20 Y0.00 Z-23.73
G1 X61.60 Y0.00 Z-23.71
G1 X62.00 Y0.00 Z-23.69
G1 X62.40 Y0.00 Z-23.68
G1 X62.80 Y0.00 Z-23.68
G1 X63.20 Y0.00 Z-23.69
G1 X63.60 Y0.00 Z-23.71
G1 X64.00 Y0.00 Z-23.71
G1 X64.40 Y0.00 Z-23.71
G1 X64.80 Y0.00 Z-23.65
G1 X65.20 Y0.00 Z-23.60
G1 X65.60 Y0.00 Z-23.56
G1 X66.00 Y0.00 Z-23.55
G1 X66.40 Y0.00 Z-23.57
G1 X66.80 Y0.00 Z-23.66
G1 X67.20 Y0.00 Z-23.78
G1 X67.60 Y0.00 Z-23.84
G1 X68.00 Y0.00 Z-23.90
G1 X68.40 Y0.00 Z-23.94
G1 X68.80 Y0.00 Z-23.96
G1 X69.20 Y0.00 Z-23.96
G1 X69.60 Y0.00 Z-23.97
G1 X70.00 Y0.00 Z-23.99
G1 X70.40 Y0.00 Z-23.97
G1 X70.80 Y0.00 Z-23.97
G1 X71.20 Y0.00 Z-24.03
G1 X71.60 Y0.00 Z-24.08
G1 X72.00 Y0.00 Z-24.12
G1 X72.40 Y0.00 Z-24.10
G1 X72.80 Y0.00 Z-24.06
G1 X73.20 Y0.00 Z-24.00
G1 X73.60 Y0.00 Z-23.95
G1 X74.00 Y0.00 Z-23.91
G1 X74.40 Y0.00 Z-23.89
G1 X74.80 Y0.00 Z-23.89
G1 X75.20 Y0.00 Z-23.90
G1 X75.60 Y0.00 Z-23.92
G1 X76.00 Y0.00 Z-23.96
G1 X76.40 Y0.00 Z-24.02
G1 X76.80 Y0.00 Z-24.12
G1 X77.20 Y0.00 Z-24.18
G1 X77.60 Y0.00 Z-24.20
G1 X78.00 Y0.00 Z-24.19
G1 X78.40 Y0.00 Z-24.17
G1 X78.80 Y0.00 Z-24.09
G1 X79.20 Y0.00 Z-24.03
G1 X79.60 Y0.00 Z-24.03
G1 X80.00 Y0.00 Z-24.03
G1 X80.40 Y0.00 Z-24.03
G1 X80.80 Y0.00 Z-24.04
G1 X81.20 Y0.00 Z-24.06
G1 X81.60 Y0.00 Z-24.10
G1 X82.00 Y0.00 Z-24.15
G1 X82.40 Y0.00 Z-24.21
G1 X82.80 Y0.00 Z-24.21
G1 X83.20 Y0.00 Z-24.15
G1 X83.60 Y0.00 Z-24.10
G1 X84.00 Y0.00 Z-24.06
G1 X84.40 Y0.00 Z-24.02
G1 X84.80 Y0.00 Z-23.99
G1 X85.20 Y0.00 Z-23.97
G1 X85.60 Y0.00 Z-23.97
G1 X86.00 Y0.00 Z-23.99
G1 X86.40 Y0.00 Z-24.02
G1 X86.80 Y0.00 Z-24.06
G1 X87.20 Y0.00 Z-24.12
G1 X87.60 Y0.00 Z-24.19
G1 X88.00 Y0.00 Z-24.27
G1 X88.40 Y0.00 Z-24.35
G1 X88.80 Y0.00 Z-24.43
G1 X89.20 Y0.00 Z-24.51
