G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X72.55 Y-35.50
G1 X72.55 Y-35.50 Z-34.80
G1 X72.91 Y-35.17 Z-34.84
G1 X73.27 Y-34.84 Z-34.90
G1 X73.63 Y-34.50 Z-34.97
G1 X73.99 Y-34.17 Z-35.06
G1 X74.35 Y-33.84 Z-35.15
G1 X74.71 Y-33.51 Z-35.25
G1 X75.08 Y-33.17 Z-35.35
G1 X75.44 Y-32.84 Z-35.49
G1 X75.80 Y-32.51 Z-35.64
G1 X76.16 Y-32.17 Z-35.77
G1 X76.52 Y-31.84 Z-35.90
G1 X76.88 Y-31.51 Z-36.01
G1 X77.24 Y-31.18 Z-36.12
G1 X77.60 Y-30.84 Z-36.21
G1 X77.96 Y-30.51 Z-36.32
G1 X78.33 Y-30.18 Z-36.41
G1 X78.69 Y-29.84 Z-36.46
G1 X79.05 Y-29.51 Z-36.50
G1 X79.41 Y-29.18 Z-36.52
G1 X79.77 Y-28.84 Z-36.52
G1 X80.13 Y-28.51 Z-36.60
G1 X80.49 Y-28.18 Z-36.64
G1 X80.85 Y-27.85 Z-36.64
G1 X81.21 Y-27.51 Z-36.75
G1 X81.57 Y-27.18 Z-36.86
G1 X81.94 Y-26.85 Z-36.96
G1 X82.30 Y-26.51 Z-37.08
G1 X82.66 Y-26.18 Z-37.22
G1 X83.02 Y-25.85 Z-37.33
G1 X83.38 Y-25.52 Z-37.43
G1 X83.74 Y-25.18 Z-37.54
G1 X84.10 Y-24.85 Z-37.67
G1 X84.46 Y-24.52 Z-37.83
G1 X84.82 Y-24.18 Z-37.96
G1 X85.19 Y-23.85 Z-38.09
G1 X85.55 Y-23.52 Z-38.18
G1 X85.91 Y-23.18 Z-38.24
G1 X86.27 Y-22.85 Z-38.30
G1 X86.63 Y-22.52 Z-38.40
G1 X86.99 Y-22.19 Z-38.50
G1 X87.35 Y-21.85 Z-38.58
G1 X87.71 Y-21.52 Z-38.63
G1 X88.07 Y-21.19 Z-38.66
G1 X88.43 Y-20.85 Z-38.68
G1 X88.80 Y-20.52 Z-38.68
G1 X89.16 Y-20.19 Z-38.66
G1 X89.16 Y-20.19
G1 X89.16 Y-20.19 Z-32.66
G1 X89.51 Y-19.94 Z-32.63
G1 X89.86 Y-19.69 Z-32.62
G1 X90.21 Y-19.44 Z-32.62
G1 X90.56 Y-19.19 Z-32.61
G1 X90.90 Y-18.94 Z-32.61
G1 X90.90 Y-18.94
G1 X90.90 Y-18.94 Z-38.61
G1 X91.22 Y-19.30 Z-38.64
G1 X91.54 Y-19.67 Z-38.65
G1 X91.86 Y-20.04 Z-38.66
G1 X92.18 Y-20.41 Z-38.64
G1 X92.50 Y-20.78 Z-38.65
G1 X92.82 Y-21.15 Z-38.68
G1 X93.14 Y-21.51 Z-38.66
G1 X93.46 Y-21.88 Z-38.61
G1 X93.78 Y-22.25 Z-38.56
G1 X94.10 Y-22.62 Z-38.52
G1 X94.42 Y-22.99 Z-38.44
G1 X94.74 Y-23.36 Z-38.33
G1 X95.06 Y-23.72 Z-38.17
G1 X95.38 Y-24.09 Z-38.01
G1 X95.70 Y-24.46 Z-37.87
G1 X96.02 Y-24.83 Z-37.77
G1 X96.34 Y-25.20 Z-37.66
G1 X96.66 Y-25.57 Z-37.57
G1 X96.98 Y-25.93 Z-37.41
G1 X97.30 Y-26.30 Z-37.24
G1 X97.62 Y-26.67 Z-37.08
G1 X97.94 Y-27.04 Z-37.00
G1 X98.26 Y-27.41 Z-36.89
G1 X98.58 Y-27.78 Z-36.74
G1 X98.90 Y-28.14 Z-36.59
G1 X99.22 Y-28.51 Z-36.43
G1 X99.54 Y-28.88 Z-36.26
G1 X99.86 Y-29.25 Z-36.13
G1 X100.18 Y-29.62 Z-36.00
G1 X100.50 Y-29.99 Z-35.89
G1 X100.82 Y-30.35 Z-35.69
G1 X101.14 Y-30.72 Z-35.45
G1 X101.46 Y-31.09 Z-35.22
G1 X101.46 Y-31.09 Z-35.22
G1 X101.46 Y-31.09
G1 X101.46 Y-31.09 Z-29.13
G1 X101.55 Y-30.61 Z-29.31
G1 X101.63 Y-30.13 Z-29.48
G1 X101.72 Y-29.65 Z-29.57
G1 X101.80 Y-29.17 Z-29.62
G1 X101.89 Y-28.70 Z-29.67
G1 X101.97 Y-28.22 Z-29.69
G1 X102.06 Y-27.74 Z-29.71
G1 X102.15 Y-27.26 Z-29.74
G1 X102.23 Y-26.78 Z-29.77
G1 X102.32 Y-26.30 Z-29.85
G1 X102.32 Y-26.30
G1 X102.32 Y-26.30 Z-35.93
G1 X102.56 Y-26.69 Z-35.70
G1 X102.81 Y-27.07 Z-35.56
G1 X102.81 Y-27.07 Z-35.56
G1 X103.19 Y-27.35 Z-35.40
G1 X103.57 Y-27.62 Z-35.24
G1 X103.96 Y-27.89 Z-35.07
G1 X104.34 Y-28.16 Z-34.82
G1 X104.72 Y-28.43 Z-34.54
G1 X105.10 Y-28.70 Z-34.27
G1 X105.48 Y-28.97 Z-34.05
G1 X105.48 Y-28.97 Z-34.05
G1 X105.88 Y-29.25 Z-33.89
G1 X106.28 Y-29.54 Z-33.75
G1 X106.68 Y-29.82 Z-33.66
G1 X107.08 Y-30.10 Z-33.57
G1 X107.47 Y-30.38 Z-33.46
G1 X107.87 Y-30.66 Z-33.39
G1 X107.87 Y-30.66
G1 X107.87 Y-30.66 Z-27.36
G1 X107.97 Y-30.19 Z-27.42
G1 X108.07 Y-29.73 Z-27.47
G1 X108.16 Y-29.26 Z-27.50
G1 X108.26 Y-28.80 Z-27.52
G1 X108.36 Y-28.33 Z-27.55
G1 X108.45 Y-27.86 Z-27.56
G1 X108.55 Y-27.40 Z-27.64
G1 X108.55 Y-27.40
G1 X108.55 Y-27.40 Z-33.69
G1 X108.34 Y-26.98 Z-33.85
G1 X108.13 Y-26.55 Z-34.04
G1 X107.92 Y-26.13 Z-34.28
G1 X107.70 Y-25.71 Z-34.53
G1 X107.70 Y-25.71 Z-34.53
G1 X107.34 Y-25.49 Z-34.71
G1 X106.97 Y-25.28 Z-34.86
G1 X106.61 Y-25.06 Z-35.00
G1 X106.61 Y-25.06 Z-35.00
G1 X106.21 Y-24.88 Z-35.14
G1 X105.81 Y-24.70 Z-35.30
G1 X105.42 Y-24.51 Z-35.46
G1 X105.42 Y-24.51 Z-35.46
G1 X105.05 Y-24.41 Z-35.58
G1 X104.69 Y-24.32 Z-35.68
G1 X104.32 Y-24.22 Z-35.78
G1 X104.32 Y-24.22
G1 X104.32 Y-24.22 Z-29.71
G1 X103.89 Y-24.00 Z-29.81
G1 X103.46 Y-23.78 Z-29.90
G1 X103.02 Y-23.56 Z-29.99
G1 X102.59 Y-23.34 Z-30.13
G1 X102.16 Y-23.12 Z-30.30
G1 X101.73 Y-22.90 Z-30.51
G1 X101.29 Y-22.68 Z-30.76
G1 X100.86 Y-22.47 Z-31.01
G1 X100.43 Y-22.25 Z-31.17
G1 X100.00 Y-22.03 Z-31.31
G1 X100.00 Y-22.03
G1 X100.00 Y-22.03 Z-37.37
G1 X100.46 Y-22.01 Z-37.28
G1 X100.92 Y-21.99 Z-37.17
G1 X101.39 Y-21.98 Z-36.97
G1 X101.39 Y-21.98 Z-36.97
G1 X101.84 Y-21.80 Z-36.83
G1 X102.28 Y-21.63 Z-36.72
G1 X102.73 Y-21.46 Z-36.61
G1 X103.18 Y-21.28 Z-36.55
G1 X103.18 Y-21.28 Z-36.55
G1 X103.56 Y-21.10 Z-36.56
G1 X103.95 Y-20.91 Z-36.56
G1 X104.34 Y-20.72 Z-36.55
G1 X104.72 Y-20.54 Z-36.52
G1 X104.72 Y-20.54 Z-36.52
G1 X105.11 Y-20.46 Z-36.45
G1 X105.49 Y-20.39 Z-36.39
G1 X105.88 Y-20.31 Z-36.33
G1 X106.26 Y-20.24 Z-36.26
G1 X106.26 Y-20.24 Z-36.26
