G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62 Y-105.25
G1 X134.62 Y-105.25 Z-7.11
G1 X135.54 Y-105.70 Z-7.27
G1 X136.56 Y-105.76 Z-7.73
G1 X137.57 Y-105.79 Z-8.28
G1 X138.59 Y-105.86 Z-8.85
G1 X139.61 Y-105.92 Z-9.44
G1 X140.62 Y-105.99 Z-10.03
G1 X141.64 Y-106.05 Z-10.52
G1 X142.65 Y-106.08 Z-10.90
G1 X143.67 Y-106.14 Z-11.27
G1 X144.69 Y-106.21 Z-11.68
G1 X145.70 Y-106.27 Z-12.14
G1 X146.72 Y-106.30 Z-12.56
G1 X147.73 Y-106.37 Z-12.97
G1 X148.75 Y-106.43 Z-13.41
G1 X149.77 Y-106.49 Z-13.77
G1 X150.78 Y-106.56 Z-14.06
G1 X151.83 Y-106.59 Z-14.32
G1 X152.85 Y-106.65 Z-14.68
G1 X153.86 Y-106.72 Z-15.06
G1 X154.88 Y-106.78 Z-15.30
G1 X155.89 Y-106.84 Z-15.47
G1 X156.91 Y-106.87 Z-15.69
G1 X157.93 Y-106.94 Z-15.92
G1 X158.94 Y-107.00 Z-16.15
G1 X159.96 Y-107.06 Z-16.38
G1 X160.97 Y-107.13 Z-16.65
G1 X162.02 Y-107.16 Z-16.85
G1 X163.04 Y-107.22 Z-17.08
G1 X164.05 Y-107.29 Z-17.36
G1 X165.07 Y-107.35 Z-17.71
G1 X166.09 Y-107.41 Z-18.03
G1 X167.13 Y-107.45 Z-18.34
G1 X168.15 Y-107.51 Z-18.67
G1 X169.17 Y-107.57 Z-18.96
G1 X170.18 Y-107.64 Z-19.22
G1 X171.20 Y-107.70 Z-19.53
G1 X172.21 Y-107.73 Z-19.88
G1 X173.23 Y-107.80 Z-20.22
G1 X174.25 Y-107.86 Z-20.50
G1 X175.26 Y-107.92 Z-20.74
G1 X176.28 Y-107.99 Z-20.94
G1 X177.33 Y-108.02 Z-21.21
G1 X178.34 Y-108.08 Z-21.49
G1 X179.36 Y-108.14 Z-21.79
