G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X60.08 Y-19.71
G1 X60.08 Y-19.71 Z-34.91
G1 X59.48 Y-19.34 Z-35.28
G1 X59.23 Y-19.18 Z-35.44
G1 X59.01 Y-19.05 Z-35.57
G1 X58.82 Y-18.95 Z-35.68
G1 X58.66 Y-18.86 Z-35.77
G1 X58.53 Y-18.79 Z-35.84
G1 X58.43 Y-18.74 Z-35.89
G1 X58.36 Y-18.71 Z-35.93
G1 X58.32 Y-18.70 Z-35.94
G1 X58.30 Y-18.69 Z-35.95
G1 X58.28 Y-18.68 Z-35.96
G1 X58.23 Y-18.68 Z-35.97
G1 X58.18 Y-18.67 Z-35.97
G1 X58.10 Y-18.67 Z-35.98
G1 X57.19 Y-18.67 Z-36.05
G1 X57.10 Y-18.67 Z-36.05
G1 X57.02 Y-18.66 Z-36.06
G1 X56.93 Y-18.65 Z-36.07
G1 X56.84 Y-18.64 Z-36.08
G1 X56.80 Y-18.66 Z-36.07
G1 X56.75 Y-18.67 Z-36.07
G1 X56.70 Y-18.69 Z-36.06
G1 X56.65 Y-18.70 Z-36.05
G1 X56.61 Y-18.71 Z-36.04
G1 X56.56 Y-18.72 Z-36.04
G1 X56.51 Y-18.73 Z-36.03
G1 X56.46 Y-18.74 Z-36.02
G1 X56.41 Y-18.74 Z-36.01
G1 X56.37 Y-18.75 Z-36.00
G1 X56.32 Y-18.75 Z-35.98
G1 X56.27 Y-18.76 Z-35.98
G1 X56.22 Y-18.76 Z-35.97
G1 X56.17 Y-18.76 Z-35.96
G1 X54.93 Y-18.76 Z-35.74
G1 X54.74 Y-18.76 Z-35.69
G1 X54.53 Y-18.77 Z-35.64
G1 X54.30 Y-18.78 Z-35.59
G1 X54.05 Y-18.80 Z-35.52
G1 X53.78 Y-18.82 Z-35.44
G1 X53.42 Y-18.86 Z-35.34
G1 X53.23 Y-18.88 Z-35.28
G1 X52.90 Y-18.91 Z-35.19
G1 X52.63 Y-18.94 Z-35.10
G1 X52.41 Y-18.97 Z-35.03
G1 X52.24 Y-18.99 Z-34.97
G1 X52.17 Y-18.99 Z-34.94
G1 X52.07 Y-19.00 Z-34.90
G1 X52.04 Y-19.00 Z-34.88
G1 X51.98 Y-19.00 Z-34.85
G1 X51.95 Y-19.00 Z-34.83
G1 X51.92 Y-19.00 Z-34.81
G1 X51.85 Y-18.98 Z-34.75
G1 X51.74 Y-18.96 Z-34.66
G1 X51.64 Y-18.94 Z-34.56
G1 X51.54 Y-18.92 Z-34.47
G1 X51.45 Y-18.90 Z-34.39
G1 X51.37 Y-18.88 Z-34.30
G1 X51.29 Y-18.86 Z-34.21
G1 X51.25 Y-18.85 Z-34.16
G1 X51.22 Y-18.84 Z-34.12
G1 X51.14 Y-18.82 Z-34.03
G1 X51.22 Y-18.84 Z-34.12
G1 X51.25 Y-18.85 Z-34.16
G1 X51.29 Y-18.86 Z-34.21
G1 X51.37 Y-18.88 Z-34.30
G1 X51.45 Y-18.90 Z-34.39
G1 X51.54 Y-18.92 Z-34.47
G1 X51.64 Y-18.94 Z-34.56
G1 X51.74 Y-18.96 Z-34.66
G1 X51.85 Y-18.98 Z-34.75
G1 X51.92 Y-19.00 Z-34.81
G1 X51.95 Y-19.00 Z-34.83
G1 X51.98 Y-19.00 Z-34.85
G1 X52.04 Y-19.00 Z-34.88
G1 X52.07 Y-19.00 Z-34.90
G1 X52.17 Y-18.99 Z-34.94
G1 X52.24 Y-18.99 Z-34.97
G1 X52.41 Y-18.97 Z-35.03
G1 X52.63 Y-18.94 Z-35.10
G1 X52.90 Y-18.91 Z-35.19
G1 X53.23 Y-18.88 Z-35.28
