G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X90.92 Y-22.26
G1 X90.92 Y-22.26 Z2718.97
G1 X91.06 Y-22.73 Z2718.63
G1 X91.20 Y-23.21 Z2718.39
G1 X91.34 Y-23.68 Z2718.92
G1 X91.48 Y-24.15 Z2719.61
G1 X91.62 Y-24.63 Z2721.03
G1 X91.76 Y-25.10 Z2723.87
G1 X91.90 Y-25.58 Z2726.95
G1 X92.03 Y-26.05 Z2730.47
G1 X92.17 Y-26.52 Z2733.75
G1 X92.31 Y-27.00 Z2736.31
G1 X92.45 Y-27.47 Z2738.78
G1 X92.59 Y-27.95 Z2741.21
G1 X92.73 Y-28.42 Z2743.34
G1 X92.87 Y-28.89 Z2745.60
G1 X93.01 Y-29.37 Z2749.66
G1 X93.14 Y-29.84 Z2753.71
G1 X93.28 Y-30.32 Z2756.78
G1 X93.42 Y-30.79 Z2759.31
G1 X93.56 Y-31.26 Z2761.58
G1 X93.70 Y-31.74 Z2763.54
G1 X93.84 Y-32.21 Z2765.60
G1 X93.98 Y-32.69 Z2768.35
G1 X94.12 Y-33.16 Z2771.00
G1 X94.25 Y-33.63 Z2774.03
G1 X94.39 Y-34.11 Z2777.49
G1 X94.53 Y-34.58 Z2781.34
G1 X94.67 Y-35.06 Z2785.88
G1 X94.81 Y-35.53 Z2790.30
G1 X94.95 Y-36.00 Z2796.40
G1 X95.09 Y-36.48 Z2802.70
G1 X95.23 Y-36.95 Z2808.68
G1 X95.36 Y-37.43 Z2813.98
G1 X95.50 Y-37.90 Z2818.50
G1 X95.64 Y-38.37 Z2821.35
G1 X95.78 Y-38.85 Z2823.89
G1 X95.92 Y-39.32 Z2827.05
G1 X96.06 Y-39.80 Z2830.08
G1 X96.20 Y-40.27 Z2834.81
G1 X96.34 Y-40.74 Z2841.29
G1 X96.47 Y-41.22 Z2847.53
G1 X96.61 Y-41.69 Z2853.10
G1 X96.75 Y-42.17 Z2859.29
G1 X96.89 Y-42.64 Z2864.69
