G90 G94
G17
G21
G28 G91 Z0
G90
G54
G0 Z5 F2000
G0 X186.7580357142857 Y-30.152258064516126
G0 X96.61071428571428 Y-97.44860215053762 Z-1.0
G0 X96.72410714285714 Y-98.10408602150537 Z-1.0
G0 X96.38392857142857 Y-98.54107526881718 Z-1.0
G0 X96.04375 Y-99.08731182795698 Z-1.0
G0 X95.70357142857142 Y-99.63354838709677 Z-1.0
G0 X95.25 Y-100.07053763440858 Z-1.0
G0 X94.56964285714285 Y-100.28903225806452 Z-1.0
G0 X94.11607142857143 Y-100.61677419354837 Z-1.0
G0 X93.54910714285715 Y-100.8352688172043 Z-1.0
G0 X92.98214285714285 Y-101.05376344086021 Z-1.0
G0 X92.52857142857142 Y-101.38150537634407 Z-1.0
G0 X91.96160714285715 Y-101.49075268817204 Z-1.0
G0 X91.39464285714286 Y-101.70924731182794 Z-1.0
G0 X90.82767857142858 Y-101.8184946236559 Z-1.0
G0 X90.26071428571429 Y-101.92774193548385 Z-1.0
G0 X89.69375000000001 Y-102.14623655913977 Z-1.0
G0 X89.1267857142857 Y-102.36473118279568 Z-1.0
G0 X88.67321428571428 Y-102.69247311827957 Z-1.0
G0 X88.10625 Y-103.02021505376344 Z-1.0
G0 X87.53928571428571 Y-103.23870967741934 Z-1.0
G0 X86.97232142857143 Y-103.45720430107525 Z-1.0
G0 X86.51875 Y-103.78494623655912 Z-1.0
G0 X86.06517857142858 Y-104.112688172043 Z-1.0
G0 X85.61160714285715 Y-104.44043010752686 Z-1.0
G0 X85.1580357142857 Y-104.76817204301074 Z-1.0
G0 X84.59107142857142 Y-104.98666666666665 Z-1.0
G0 X84.02410714285715 Y-105.20516129032256 Z-1.0
G0 X83.45714285714286 Y-105.42365591397848 Z-1.0
G0 X83.00357142857143 Y-105.75139784946235 Z-1.0
G0 X82.43660714285714 Y-106.07913978494624 Z-1.0
G0 X81.86964285714286 Y-106.40688172043009 Z-1.0
G0 X81.30267857142856 Y-106.73462365591396 Z-1.0
G0 X80.84910714285714 Y-107.06236559139784 Z-1.0
G0 X80.28214285714286 Y-107.17161290322579 Z-1.0
G0 X79.60178571428571 Y-107.3901075268817 Z-1.0
G0 X79.14821428571429 Y-107.82709677419354 Z-1.0
G0 X78.46785714285714 Y-108.04559139784945 Z-1.0
G0 X78.01428571428572 Y-108.37333333333332 Z-1.0
G0 X77.44732142857144 Y-108.70107526881716 Z-1.0
G0 X76.76696428571428 Y-108.9195698924731 Z-1.0
G0 X76.31339285714286 Y-109.24731182795699 Z-1.0
G0 X75.85982142857142 Y-109.57505376344085 Z-1.0
G0 X75.40625 Y-110.01204301075268 Z-1.0
G0 X74.95267857142858 Y-110.33978494623653 Z-1.0
G0 X74.38571428571429 Y-110.55827956989246 Z-1.0
G0 X73.81875000000001 Y-110.88602150537632 Z-1.0
G0 X73.47857142857144 Y-111.32301075268815 Z-1.0
G0 X72.91160714285714 Y-111.54150537634406 Z-1.0
G0 X72.34464285714286 Y-111.86924731182792 Z-1.0
G0 X71.89107142857142 Y-112.1969892473118 Z-1.0
G0 X71.32410714285714 Y-112.30623655913976 Z-1.0
G0 X70.75714285714285 Y-112.52473118279568 Z-1.0
G0 X70.30357142857143 Y-112.85247311827956 Z-1.0
G0 X69.85000000000001 Y-113.18021505376342 Z-1.0
G0 X69.2830357142857 Y-113.50795698924729 Z-1.0
G0 X68.71607142857142 Y-113.83569892473118 Z-1.0
G0 X68.2625 Y-114.16344086021503 Z-1.0
G0 X67.58214285714286 Y-114.38193548387095 Z-1.0
G0 X67.01517857142858 Y-114.4911827956989 Z-1.0
G0 X66.44821428571429 Y-114.70967741935482 Z-1.0
G0 X65.88125000000001 Y-114.92817204301072 Z-1.0
G0 X65.3142857142857 Y-115.03741935483868 Z-1.0
G0 X64.74732142857142 Y-115.14666666666666 Z-1.0
G0 X64.29375 Y-115.47440860215052 Z-1.0
G0 X63.72678571428571 Y-115.58365591397848 Z-1.0
G0 X63.159821428571426 Y-115.69290322580643 Z-1.0
G0 X62.706250000000004 Y-116.0206451612903 Z-1.0
G0 X62.13928571428571 Y-116.34838709677418 Z-1.0
G0 X61.572321428571435 Y-116.56688172043009 Z-1.0
G0 X61.00535714285714 Y-116.89462365591396 Z-1.0
G0 X60.55178571428572 Y-117.22236559139783 Z-1.0
G0 X59.98482142857143 Y-117.33161290322579 Z-1.0
G0 X59.417857142857144 Y-117.5501075268817 Z-1.0
G0 X58.964285714285715 Y-117.87784946236557 Z-1.0
G0 X58.39732142857142 Y-118.20559139784945 Z-1.0
G0 X57.830357142857146 Y-118.53333333333332 Z-1.0
