G90 G94
G17
G21
G90
G54
G1 Z5 F2000
G1 X134.62197392923647 Y-105.25497113534315
G1 X134.62197392923647 Y-105.25497113534315 Z-7.10863408976467
G1 X135.5427374301676 Y-105.69948685054523 Z-7.269407156064905
G1 X136.55875232774673 Y-105.76298909557408 Z-7.730508912158621
G1 X137.57476722532587 Y-105.79474021808852 Z-8.276350362320242
G1 X138.59078212290504 Y-105.85824246311739 Z-8.845442279098279
G1 X139.60679702048418 Y-105.92174470814624 Z-9.438993456793234
G1 X140.62281191806332 Y-105.9852469531751 Z-10.028763348616549
G1 X141.63882681564246 Y-106.04874919820398 Z-10.518887066785075
G1 X142.6548417132216 Y-106.0805003207184 Z-10.895704451777098
G1 X143.67085661080074 Y-106.14400256574727 Z-11.27049344401901
G1 X144.68687150837988 Y-106.20750481077614 Z-11.684906824920528
G1 X145.70288640595902 Y-106.271007055805 Z-12.142048588482334
G1 X146.71890130353816 Y-106.30275817831944 Z-12.559155233220006
G1 X147.7349162011173 Y-106.36626042334831 Z-12.965521771350986
G1 X148.75093109869647 Y-106.42976266837717 Z-13.405519654783767
G1 X149.76694599627558 Y-106.49326491340604 Z-13.772346917137845
G1 X150.78296089385472 Y-106.5567671584349 Z-14.061035460576335
G1 X151.83072625698324 Y-106.58851828094933 Z-14.322708938649818
G1 X152.84674115456235 Y-106.65202052597819 Z-14.679366644514538
G1 X153.86275605214152 Y-106.71552277100704 Z-15.05601540896496
G1 X154.87877094972066 Y-106.77902501603592 Z-15.301993528887873
G1 X155.8947858472998 Y-106.84252726106479 Z-15.46825592697529
G1 X156.91080074487897 Y-106.87427838357921 Z-15.692073040940032
G1 X157.92681564245808 Y-106.93778062860808 Z-15.918175633362816
G1 X158.94283054003722 Y-107.00128287363695 Z-16.146137849403985
G1 X159.9588454376164 Y-107.06478511866581 Z-16.381500412776948
G1 X160.97486033519553 Y-107.12828736369468 Z-16.64896766357308
G1 X162.02262569832402 Y-107.16003848620912 Z-16.8494116092359
G1 X163.03864059590316 Y-107.22354073123797 Z-17.0826362824335
G1 X164.0546554934823 Y-107.28704297626685 Z-17.357973686563636
G1 X165.07067039106144 Y-107.35054522129569 Z-17.713265488819363
G1 X166.08668528864058 Y-107.41404746632456 Z-18.03028750191701
G1 X167.1344506517691 Y-107.445798588839 Z-18.33930246288263
G1 X168.1504655493482 Y-107.50930083386785 Z-18.665508341762184
G1 X169.16648044692732 Y-107.57280307889673 Z-18.961091575781936
G1 X170.18249534450652 Y-107.6363053239256 Z-19.224377196092135
G1 X171.19851024208566 Y-107.69980756895445 Z-19.52509810081812
G1 X172.2145251396648 Y-107.73155869146889 Z-19.880128172798297
G1 X173.23054003724394 Y-107.79506093649776 Z-20.218672531168288
G1 X174.24655493482308 Y-107.85856318152662 Z-20.49624803826674
G1 X175.26256983240222 Y-107.92206542655549 Z-20.735212431146348
G1 X176.2785847299814 Y-107.98556767158436 Z-20.94324377886552
G1 X177.32635009310982 Y-108.01731879409878 Z-21.214140337009777
G1 X178.34236499068902 Y-108.08082103912764 Z-21.49238263786063
G1 X179.35837988826816 Y-108.1443232841565 Z-21.793599678311423
G1 X180.37439478584727 Y-108.20782552918537 Z-22.00934266070116
G1 X181.39040968342644 Y-108.27132777421424 Z-22.136138301754343
G1 X182.43817504655493 Y-108.30307889672866 Z-22.328576656421504
G1 X183.45418994413407 Y-108.36658114175754 Z-22.5864777077476
G1 X184.4702048417132 Y-108.43008338678641 Z-22.799109523285352
G1 X185.48621973929232 Y-108.49358563181526 Z-22.96213235913124
G1 X186.5022346368715 Y-108.55708787684414 Z-23.127256124480787
G1 X187.51824953445066 Y-108.58883899935857 Z-23.26844261256851
G1 X188.53426443202977 Y-108.65234124438743 Z-23.376207152632762
G1 X189.5502793296089 Y-108.7158434894163 Z-23.509108781310008
G1 X190.56629422718808 Y-108.77934573444514 Z-23.704956584027933
G1 X191.58230912476722 Y-108.84284797947402 Z-23.865677515451136
G1 X192.6300744878957 Y-108.87459910198845 Z-23.998079394961568
G1 X193.64608938547482 Y-108.93810134701731 Z-24.21410792032252
G1 X194.662104283054 Y-109.00160359204618 Z-24.410654114711352
G1 X195.67811918063313 Y-109.06510583707505 Z-24.636961277484293
G1 X196.69413407821227 Y-109.12860808210391 Z-24.928188145767084
G1 X197.74189944134082 Y-109.16035920461835 Z-25.23959020508726
G1 X198.7579143389199 Y-109.22386144964722 Z-25.453956526842383
G1 X199.77392923649904 Y-109.28736369467607 Z-25.599298450775336
G1 X200.7899441340782 Y-109.35086593970495 Z-25.77187003575524
G1 X201.80595903165732 Y-109.41436818473382 Z-25.98746154175368
G1 X202.8219739292365 Y-109.44611930724822 Z-26.17927914309832
G1 X203.83798882681563 Y-109.5096215522771 Z-26.280292760296263
G1 X204.85400372439477 Y-109.57312379730595 Z-26.24388874999056
G1 X205.8700186219739 Y-109.63662604233483 Z-26.285890373771267
G1 X206.88603351955308 Y-109.7001282873637 Z-26.50866557367137
G1 X207.9020484171322 Y-109.73187940987813 Z-26.622900032384084
G1 X208.91806331471136 Y-109.79538165490699 Z-26.66964531534871
G1 Z5
G1 X207.23528864059588 Y-106.58851828094933
G1 X207.23528864059588 Y-106.58851828094933 Z-26.497355776968977
G1 X208.18780260707635 Y-106.14400256574727 Z-26.63086493894901
G1 X209.10856610800744 Y-105.66773572803079 Z-26.732843604081726
G1 X209.99757914338917 Y-105.19146889031431 Z-26.7073274507637
G1 X210.88659217877094 Y-104.71520205259782 Z-26.712412070287073
G1 X211.6486033519553 Y-104.0166773572803 Z-26.67888703447664
G1 X212.3153631284916 Y-103.22289929441949 Z-26.76122872007152
G1 X213.07737430167597 Y-102.55612572161641 Z-26.963561151861775
G1 X213.96638733705774 Y-102.07985888389993 Z-27.118853306482734
G1 X214.91890130353815 Y-101.7623476587556 Z-27.225617357612386
G1 X215.90316573556794 Y-101.44483643361129 Z-27.419846939406
G1 X216.8556797020484 Y-101.0638229634381 Z-27.587358251131903
G1 X217.74469273743014 Y-100.55580500320718 Z-27.68846163028288
G1 X218.6337057728119 Y-100.01603592046183 Z-27.770379104535024
G1 X219.45921787709494 Y-99.41276459268762 Z-27.819660753655715
G1 X220.15772811918063 Y-98.68248877485568 Z-27.922168032715717
G1 X220.88798882681564 Y-97.98396407953817 Z-28.062446533733986
G1 X221.80875232774673 Y-97.50769724182167 Z-28.198200122768725
G1 X222.76126629422717 Y-97.12668377164849 Z-28.315365053717244
G1 X223.71378026070764 Y-96.71391917896088 Z-28.456619614100212
G1 X224.60279329608937 Y-96.23765234124438 Z-28.64664544123656
G1 X225.49180633147114 Y-95.69788325849903 Z-28.70515815827374
G1 X226.03156424581005 Y-94.80885182809493 Z-28.780022808264754
G1 X226.47607076350093 Y-93.8880692751764 Z-28.79366507168005
G1 X227.01582867783983 Y-93.03078896728672 Z-28.790235928681597
G1 X227.7143389199255 Y-92.30051314945479 Z-28.85157330376372
G1 X228.53985102420856 Y-91.728992944195 Z-28.975627092004785
G1 X229.3653631284916 Y-91.15747273893521 Z-29.036815876946434
G1 X230.2543761638734 Y-90.6494547787043 Z-29.133022729178176
G1 X231.11163873370577 Y-90.10968569595894 Z-29.36468217635017
G1 X232.00065176908754 Y-89.5699166132136 Z-29.609979634107557
G1 X232.82616387337055 Y-88.99839640795382 Z-29.668659692910644
G1 X233.33417132216013 Y-88.10936497754972 Z-29.5925153778762
G1 X233.7151769087523 Y-87.15683130211674 Z-29.508083245136685
G1 X234.12793296089384 Y-86.20429762668378 Z-29.477073029911985
G1 X234.54068901303538 Y-85.25176395125081 Z-29.444784689578
G1 X234.9534450651769 Y-84.29923027581783 Z-29.50733659994335
G1 Z5
G1 X229.6193668528864 Y-87.47434252726107
G1 X229.6193668528864 Y-87.47434252726107 Z-29.09833576799967
G1 X228.69860335195528 Y-87.06157793457344 Z-28.858305713649315
G1 X227.7778398510242 Y-86.58531109685696 Z-28.546200377194516
G1 X226.88882681564246 Y-86.04554201411162 Z-28.315134745753685
G1 X226.1903165735568 Y-85.31526619627967 Z-28.15551667286637
G1 X225.42830540037244 Y-84.61674150096216 Z-27.966968937146465
G1 X224.69804469273743 Y-83.91821680564465 Z-27.695833673444355
G1 X223.8090316573557 Y-83.44194996792815 Z-27.38966260844408
G1 X222.88826815642457 Y-82.96568313021167 Z-27.088215966958597
G1 X222.0310055865922 Y-82.3941629249519 Z-26.751483341154405
G1 X221.39599627560523 Y-81.60038486209109 Z-26.526252635151042
G1 Z5
G1 X221.61824953445065 Y-73.09108402822322
G1 X221.61824953445065 Y-73.09108402822322 Z-26.145929286057992
G1 X222.6342644320298 Y-73.02758178319435 Z-26.368554322112974
G1 X223.65027932960894 Y-72.96407953816548 Z-26.559332967687567
G1 X224.66629422718808 Y-72.80532392559333 Z-26.75783127630304
G1 X225.65055865921786 Y-72.55131494547787 Z-26.981995994387642
G1 X226.63482309124768 Y-72.36080821039128 Z-27.143980637676492
G1 X227.58733705772812 Y-72.74182168056446 Z-27.17847083624131
G1 X228.6033519553072 Y-72.74182168056446 Z-27.4265970990593
G1 X229.58761638733705 Y-72.96407953816548 Z-27.569784974764804
G1 X230.57188081936684 Y-73.28159076330982 Z-27.684126708804815
G1 X231.52439478584725 Y-73.59910198845414 Z-27.79291291865279
G1 X232.5086592178771 Y-73.78960872354072 Z-27.958385028821542
G1 X233.46117318435753 Y-74.23412443874278 Z-28.174539214162632
G1 X234.3501862197393 Y-74.71039127645928 Z-28.28486232560348
G1 X235.2709497206704 Y-75.15490699166132 Z-28.375591481106277
G1 Z5
G1 X234.41368715083797 Y-78.13951250801796
G1 X234.41368715083797 Y-78.13951250801796 Z-28.328563248743777
G1 X233.36592178770948 Y-78.23476587556127 Z-28.20841348408174
G1 X232.34990689013034 Y-78.29826812059012 Z-28.076315964457592
G1 X231.3338919925512 Y-78.361770365619 Z-27.918874088734157
G1 X230.31787709497206 Y-78.42527261064785 Z-27.742404835780782
G1 X229.30186219739286 Y-78.48877485567671 Z-27.588230083518553
G1 X228.28584729981375 Y-78.55227710070558 Z-27.431746211206377
G1 X227.26983240223464 Y-78.61577934573444 Z-27.263004582123216
G1 X226.2538175046555 Y-78.67928159076331 Z-27.0924866434632
G1 X225.23780260707636 Y-78.74278383579217 Z-26.930611544878346
G1 X224.2217877094972 Y-78.80628608082104 Z-26.779107538291917
G1 X223.20577281191805 Y-78.86978832584991 Z-26.567326793045737
G1 X222.1897579143389 Y-78.93329057087877 Z-26.30490767388804
G1 X221.17374301675977 Y-78.99679281590764 Z-26.112187432467664
